# PythonIDE Public AI Generation Context

Canonical docs URL: https://pythonide.xin/docs/

## Hard Rules

- Generate PythonIDE code only.
- Use `appui` for Mini Apps and interactive native UI.
- Use `widget` for iOS Home Screen widgets.
- Use `scene` for 2D scenes and game-style scripts.
- Use `ui` for Pythonista-compatible view scripts.
- Use native modules only when they appear in `native_capabilities_schema.json`.
- Do not invent APIs or parameters.
- Do not use tkinter, PyQt, Flask, Streamlit, web servers, or browser UI frameworks.
- Output one runnable Python file unless the user asks for a package.

## Mini App Quick Start

```python
import appui

state = appui.State(count=0)

def increase():
    state.batch_update(count=state.count + 1)

def body(view_state):
    return appui.NavigationStack(
        appui.VStack([
            appui.Text("Mini App").font("title2").bold(),
            appui.Text(f"Count: {view_state.count}").font("title3"),
            appui.Button("Increase", action=increase).button_style("bordered_prominent"),
        ], spacing=16).padding()
    ).navigation_title("Counter")

appui.run(body, state=state)
```

## Widget Quick Start

```python
import widget

w = widget.Widget(background="#101820", padding=16)
w.text("PythonIDE", size=18, weight="bold", color="#ffffff")
w.spacer(6)
w.metric("Scripts", "24", unit="ready", tone="accent")
w.progress(0.72, color="#34d399")
w.render()
```

## AppUI Complete Public Surface

- Exported symbols: 118
- Module functions: `adaptive`, `animate`, `auto_refresh`, `bind`, `call_native`, `computed`, `custom_font`, `dismiss`, `dynamic`, `effect`, `fixed`, `flexible`, `get_native_lib`, `grid_item`, `preload`, `run`, `set_custom_prop`
- Views: `Alert`, `AsyncImage`, `AttributedText`, `Badge`, `Button`, `CameraPicker`, `Canvas`, `Capsule`, `Chart`, `Circle`, `CloseButton`, `Color`, `ColorPicker`, `ConfirmationDialog`, `ContentUnavailableView`, `ControlGroup`, `DatePicker`, `DisclosureGroup`, `Divider`, `EditButton`, `Ellipse`, `FileImporter`, `ForEach`, `Form`, `Gauge`, `GeometryReader`, `Grid`, `GridRow`, `Group`, `GroupBox`, `HStack`, `Image`, `InlinePickerStyle`, `Label`, `LabeledContent`, `LazyHGrid`, `LazyHStack`, `LazyVGrid`, `LazyVStack`, `Link`, `List`, `MapView`, `Menu`, `MultiDatePicker`, `NavigationLink`, `NavigationSplitView`, `NavigationStack`, `Overlay`, `PasteButton`, `Path`, `PhotoPicker`, `Picker`, `Popover`, `ProgressView`, `Rectangle`, `Refreshable`, `RenameButton`, `RoundedRectangle`, `SafeAreaInset`, `ScrollView`, `ScrollViewReader`, `SearchField`, `Section`, `SecureField`, `SegmentedControl`, `ShareLink`, `SignInWithAppleButton`, `Slider`, `Spacer`, `Stepper`, `SwipeActions`, `Tab`, `TabView`, `Table`, `Text`, `TextEditor`, `TextField`, `TextFieldLink`, `TimelineView`, `Toggle`, `ToolbarItem`, `ToolbarSpacer`, `VStack`, `VideoPlayer`, `ViewThatFits`, `WebView`, `WheelPicker`, `ZStack`
- Typed helpers/classes: `DrawingContext`, `NavigationPath`, `ObservableDict`, `ObservableList`, `PersistentState`, `PlayerController`, `Prop`, `ReactiveState`, `Ref`, `State`, `Timer`, `View`, `infinity`
- View modifiers: `.accessibility_hidden`, `.accessibility_label`, `.alert`, `.alignment_guide`, `.animation`, `.aspect_ratio`, `.background`, `.background_extension_effect`, `.badge`, `.blur`, `.bold`, `.border`, `.brightness`, `.button_style`, `.clip_shape`, `.clipped`, `.confirmation_dialog`, `.container_relative_frame`, `.content_margins`, `.content_shape`, `.content_transition`, `.context_menu`, `.contrast`, `.corner_radius`, `.date_picker_style`, `.default_scroll_anchor`, `.disabled`, `.drawing_group`, `.environment`, `.fill`, `.fixed_size`, `.focused`, `.font`, `.foreground_color`, `.foreground_style`, `.frame`, `.full_screen_cover`, `.gauge_style`, `.glass_effect`, `.glass_effect_id`, `.glass_effect_transition`, `.glass_effect_union`, `.grayscale`, `.hidden`, `.high_priority_gesture`, `.id`, `.ignores_safe_area`, `.image_scale`, `.inspector`, `.italic`, `.keyboard_dismiss`, `.layout_priority`, `.line_limit`, `.list_row_background`, `.list_row_insets`, `.list_row_separator`, `.list_style`, `.mask`, `.matched_geometry_effect`, `.minimum_scale_factor`, `.multiline_text_alignment`, `.navigation_bar_back_button_hidden`, `.navigation_bar_title_display_mode`, `.navigation_destination`, `.navigation_title`, `.offset`, `.on_appear`, `.on_disappear`, `.on_drag_gesture`, `.on_drop`, `.on_geometry`, `.on_long_press_gesture`, `.on_magnification_gesture`, `.on_rotation_gesture`, `.on_submit`, `.on_tap_gesture`, `.opacity`, `.overlay`, `.padding`, `.phase_animator`, `.picker_style`, `.popover`, `.position`, `.progress_view_style`, `.refreshable`, `.resizable`, `.rotation_3d_effect`, `.rotation_effect`, `.safe_area_bar`, `.safe_area_inset`, `.saturation`, `.scale_effect`, `.scroll_clip_disabled`, `.scroll_content_background`, `.scroll_edge_effect_hidden`, `.scroll_edge_effect_style`, `.scroll_position`, `.scroll_target_behavior`, `.scroll_target_layout`, `.scroll_transition`, `.search_toolbar_behavior`, `.searchable`, `.sensory_feedback`, `.shadow`, `.sheet`, `.simultaneous_gesture`, `.strikethrough`, `.stroke`, `.submit_label`, `.swipe_actions`, `.symbol_effect`, `.symbol_rendering_mode`, `.tab_bar_minimize_behavior`, `.tab_view_bottom_accessory`, `.tab_view_search_activation`, `.tab_view_style`, `.task`, `.text_field_style`, `.tint`, `.toggle_style`, `.toolbar`, `.toolbar_background`, `.toolbar_color_scheme`, `.transition`, `.truncation_mode`, `.underline`, `.z_index`

## Widget Complete Public Surface

- Constants/runtime values: `CIRCULAR`, `INLINE`, `LARGE`, `MEDIUM`, `RECTANGULAR`, `SMALL`, `family`, `params`, `storage`
- Node primitives: `barChart`, `button`, `canvas`, `card`, `divider`, `emoji`, `gauge`, `grid`, `hstack`, `icon`, `image`, `lineChart`, `path`, `progress`, `richText`, `ringChart`, `shape`, `spacer`, `sparkline`, `text`, `timer`, `toggle`, `vstack`, `zstack`
| API | Kind | Signature |
| --- | --- | --- |
| `widget.agent_schema` | helper | `agent_schema()` |
| `widget.cache_json` | helper | `cache_json(url, *, ttl=3600, default=None, params=None, headers=None, key=None, timeout=8)` |
| `widget.family_value` | helper | `family_value(default=None, **values)` |
| `widget.history` | helper | `history(key, value=None, limit=7, *, bucket="day", default=None)` |
| `widget.save_image` | helper | `save_image(source, name)` |
| `widget.validate_layout` | helper | `validate_layout(layout, family=None)` |
| `Widget.background` | layout.background | `background(value)` |
| `Widget.background_image` | layout.backgroundImage | `background_image(asset, content_mode="fill", dim=None, scrim=None, scrim_opacity=None, focal="center", overlay_color="#000000")` |
| `Widget.badge` | text | `badge(text, icon=None, tone="accent", style="plain")` |
| `Widget.bar` | barChart | `bar(data, labels=None, colors=None)` |
| `Widget.body` | text | `body(content)` |
| `Widget.button` | button | `button(title, action=None, url=None, color=None, background=None, size=None, padding=None)` |
| `Widget.canvas` | canvas | `canvas(height=None, coordinate_space="relative", align="center", background=None, padding=None, corner_radius=None, border_color=None, border_width=None, opacity=None, frame=None)` |
| `Widget.caption` | text | `caption(content)` |
| `Widget.change` | text | `change(primary, secondary=None, direction=None)` |
| `Widget.column` | vstack | `column(spacing=None, align=None)` |
| `Widget.date` | timer | `date(target=None, style="date")` |
| `Widget.divider` | divider | `divider(color=None, opacity=None)` |
| `Widget.grid` | grid | `grid(columns=2)` |
| `Widget.image` | image | `image(name, width=None, height=None, corner_radius=None, opacity=None, padding=None, content_mode=None)` |
| `Widget.layer` | zstack | `layer(align="center", padding=None, background=None, corner_radius=None)` |
| `Widget.line` | lineChart | `line(data, labels=None, colors=None)` |
| `Widget.link` | text | `link(title, url, icon=None, color=None)` |
| `Widget.list` | vstack | `list(items, title=None, limit=None, empty_text=None, dividers=False)` |
| `Widget.metric` | hstack | `metric(label, value, unit=None, icon=None, tone=None, style="plain")` |
| `Widget.path` | path | `path(points, stroke=None, fill=None, line_width=None, closed=False, height=None, coordinate_space="relative", opacity=None, padding=None, frame=None)` |
| `Widget.progress` | progress | `progress(value, total=1.0, color=None, height=None, track_color=None)` |
| `Widget.region` | vstack | `region(slot="center", spacing=None, align=None)` |
| `Widget.relative_time` | timer | `relative_time(target=None)` |
| `Widget.render` | lifecycle | `render(url=None)` |
| `Widget.rich_text` | richText | `rich_text(parts, size=None, weight=None, color=None, align=None, max_lines=None, design=None, font_width=None, opacity=None, padding=None, frame=None, minimum_scale_factor=None)` |
| `Widget.ring` | ringChart | `ring(value, total=1.0, label=None)` |
| `Widget.row` | hstack | `row(spacing=None, align=None)` |
| `Widget.section` | vstack | `section(title=None, spacing=None, subtitle=None, style=None)` |
| `Widget.shape` | shape | `shape(kind="rectangle", color=None, width=None, height=None, size=None, corner_radius=None, opacity=None, padding=None, frame=None, border_color=None, border_width=None, shadow_color=None, shadow_radius=None, shadow_x=0, shadow_y=2)` |
| `Widget.spacer` | spacer | `spacer(length=None)` |
| `Widget.surface` | card | `surface(role="panel", spacing=None, align=None, padding=None, background=None, corner_radius=None, border_color=None, border_width=None, shadow_color=None, shadow_radius=None)` |
| `Widget.symbol` | icon | `symbol(name)` |
| `Widget.text` | text | `text(content, size=None, weight=None, color=None, align=None, max_lines=None, design=None, font_width=None, opacity=None, padding=None, frame=None, minimum_scale_factor=None)` |
| `Widget.time` | timer | `time(target=None)` |
| `Widget.timer_text` | timer | `timer_text(target=None)` |
| `Widget.title` | text | `title(content)` |
| `Widget.toggle` | toggle | `toggle(title, is_on=False, action=None, url=None, color=None, background=None, size=None, padding=None)` |
| `Widget.validate` | lifecycle | `validate(family=None)` |
| `Widget.value` | text | `value(value, unit=None, subtitle=None)` |
| `.accessibility` | modifier | `accessibility` |
| `.align` | modifier | `align` |
| `.background` | modifier | `background` |
| `.bar_spacing` | modifier | `bar_spacing` |
| `.baseline` | modifier | `baseline` |
| `.capsule` | modifier | `capsule` |
| `.clip` | modifier | `clip` |
| `.color` | modifier | `color` |
| `.compressed` | modifier | `compressed` |
| `.corner_radius` | modifier | `corner_radius` |
| `.fill` | modifier | `fill` |
| `.fixed_size` | modifier | `fixed_size` |
| `.font` | modifier | `font` |
| `.font_style` | modifier | `font_style` |
| `.font_weight` | modifier | `font_weight` |
| `.font_width` | modifier | `font_width` |
| `.frame` | modifier | `frame` |
| `.grid` | modifier | `grid` |
| `.guide_lines` | modifier | `guide_lines` |
| `.height` | modifier | `height` |
| `.hide` | modifier | `hide` |
| `.labels` | modifier | `labels` |
| `.layout_priority` | modifier | `layout_priority` |
| `.line_limit` | modifier | `line_limit` |
| `.line_width` | modifier | `line_width` |
| `.link` | modifier | `link` |
| `.mask` | modifier | `mask` |
| `.mask_view` | modifier | `mask_view` |
| `.min_scale` | modifier | `min_scale` |
| `.monospaced` | modifier | `monospaced` |
| `.offset` | modifier | `offset` |
| `.opacity` | modifier | `opacity` |
| `.overlay` | modifier | `overlay` |
| `.overlay_view` | modifier | `overlay_view` |
| `.padding` | modifier | `padding` |
| `.place` | modifier | `place` |
| `.points` | modifier | `points` |
| `.segment_colors` | modifier | `segment_colors` |
| `.shadow` | modifier | `shadow` |
| `.show` | modifier | `show` |
| `.slot` | modifier | `slot` |
| `.soft_background` | modifier | `soft_background` |
| `.threshold` | modifier | `threshold` |
| `.tone` | modifier | `tone` |
| `.track_color` | modifier | `track_color` |
| `.width` | modifier | `width` |

Compatibility names are kept for older scripts and should not be generated for new AI output: 

## Native iOS Capabilities

| Module | Category | Permissions | Capabilities | Core APIs |
| --- | --- | --- | --- | --- |
